Samara name (in-battle),Terra Battle enemy (slug),Token image path,Type
Serpentkin Marksman,lizardfolk_archer,assets/terra/tokens/lizardfolk_archer_token.png,Regular
Serpentkin Chaplain,lizardfolk_healer,assets/terra/tokens/lizardfolk_healer_token.png,Regular
the Serpent-Clan Champion,lizardfolk_hero,assets/terra/tokens/lizardfolk_hero_token.png,Boss/named
Serpentkin Lancer,lizardfolk_knight,assets/terra/tokens/lizardfolk_knight_token.png,Regular
Serpentkin Adept,lizardfolk_mage,assets/terra/tokens/lizardfolk_mage_token.png,Regular
Serpentkin Guard,lizardfolk_warrior,assets/terra/tokens/lizardfolk_warrior_token.png,Regular
the Targeting Sentinel,lock_on,assets/terra/tokens/lock_on_token.png,Boss/named
the Spell-Amplifier,magic_amp,assets/terra/tokens/magic_amp_token.png,Boss/named
Demon-beast,mantle_slime,assets/terra/tokens/mantle_slime_token.png,Regular
Demon-beast,mantle_tortoise,assets/terra/tokens/mantle_tortoise_token.png,Regular
the Mantle Drake,mantledrake,assets/terra/tokens/mantledrake_token.png,Boss/named
Furnace Construct,mechacell,assets/terra/tokens/mechacell_token.png,Regular
Furnace Construct,mechaclops,assets/terra/tokens/mechaclops_token.png,Regular
the Iron Drake,mechadrake,assets/terra/tokens/mechadrake_token.png,Boss/named
the Reforged Drake,mechadrake_redux,assets/terra/tokens/mechadrake_redux_token.png,Boss/named
the Frost Cell,megacell,assets/terra/tokens/megacell_token.png,Boss/named
Demon-beast,mermaid,assets/terra/tokens/mermaid_token.png,Regular
Demon-beast,nanoworm,assets/terra/tokens/nanoworm_token.png,Regular
Demon-beast,nebulator,assets/terra/tokens/nebulator_token.png,Regular
Demon-beast,necromancer,assets/terra/tokens/necromancer_token.png,Regular
Demon-beast,negale,assets/terra/tokens/negale_token.png,Regular
Demon-beast,negat,assets/terra/tokens/negat_token.png,Regular
Demon-beast,negaton,assets/terra/tokens/negaton_token.png,Regular
the Onyx Dragon,onyx_dragon,assets/terra/tokens/onyx_dragon_token.png,Boss/named
"Tu-Gong, the Conscript Lord",orbling_boss,assets/terra/tokens/orbling_token.png,Boss/named
Heaven's Skirmisher Elite,oxsecian_airgrunt,assets/terra/tokens/oxsecian_airgrunt_token.png,Regular
"Heaven's Warden, Soldier",oxsecian_blitzer,assets/terra/tokens/oxsecian_blitzer_token.png,Boss/named
"Heaven's Warden, Soldier",oxsecian_bomb,assets/terra/tokens/oxsecian_bomb_token.png,Boss/named
"Heaven's Bombardier, Exalted",oxsecian_bomber_ex,assets/terra/tokens/oxsecian_bomber_ex_token.png,Boss/named
"Heaven's Warden, Soldier",oxsecian_fighter,assets/terra/tokens/oxsecian_fighter_token.png,Boss/named
"Heaven's Warden, Soldier",oxsecian_gas_bomb,assets/terra/tokens/oxsecian_gas_bomb_token.png,Boss/named
"Heaven's Warden, Soldier",oxsecian_generator,assets/terra/tokens/oxsecian_generator_token.png,Boss/named
Heaven's Soldier Elite,oxsecian_grunt,assets/terra/tokens/oxsecian_grunt_token.png,Regular
Heaven's Lancer Elite,oxsecian_grunt_sp,assets/terra/tokens/oxsecian_grunt_sp_token.png,Regular
Heaven's Sentry Elite,oxsecian_guard,assets/terra/tokens/orbling_token.png,Regular
"Heaven's Guard, Exalted",oxsecian_guard_sp,assets/terra/tokens/oxsecian_guard_sp_token.png,Boss/named
Heaven's Marksman Elite,oxsecian_gunner_sp,assets/terra/tokens/oxsecian_gunner_sp_token.png,Regular
"Heaven's Warden, Soldier",oxsecian_mobile_artillery,assets/terra/tokens/oxsecian_mobile_artillery_token.png,Boss/named
"Heaven's Warden, Soldier",oxsecian_raider,assets/terra/tokens/oxsecian_raider_token.png,Boss/named
"Heaven's Warden, Soldier",oxsecian_rps,assets/terra/tokens/oxsecian_rps_token.png,Boss/named
"Heaven's Warden, Soldier",oxsecian_sniper,assets/terra/tokens/oxsecian_sniper_token.png,Boss/named
"Heaven's Warden, Soldier",oxsecian_stormer,assets/terra/tokens/oxsecian_stormer_token.png,Boss/named
Lesser Drake,pegawyrm,assets/terra/tokens/pegawyrm_token.png,Regular
"Peprope, the Wandering Blade",peprop,assets/terra/tokens/peprop_token.png,Boss/named
Furnace Construct,pneumatobot_beta,assets/terra/tokens/pneumatobot_beta_token.png,Regular
the Force-Amplifier,power_amp,assets/terra/tokens/power_amp_token.png,Boss/named
the Mending Idol,power_pyramid,assets/terra/tokens/power_pyramid_token.png,Boss/named
Furnace Construct,powercell,assets/terra/tokens/powercell_token.png,Regular
"Prototype Zero, the First Made Man",prototype_zero,assets/terra/tokens/prototype_zero_token.png,Boss/named
Furnace Construct,ramcell,assets/terra/tokens/ramcell_token.png,Regular
Demon-beast,rebel_defender,assets/terra/tokens/rebel_defender_token.png,Regular
Demon-beast,rebel_electrocutor,assets/terra/tokens/rebel_electrocutor_token.png,Regular
Demon-beast,rebel_soldier,assets/terra/tokens/rebel_soldier_token.png,Regular
Furnace Construct,regenercell,assets/terra/tokens/regenercell_token.png,Regular
the Elder Relic,relic,assets/terra/tokens/relic_token.png,Boss/named
Demon-beast,right_creeper,assets/terra/tokens/right_creeper_token.png,Regular
Furnace Construct,robotick,assets/terra/tokens/robotick_token.png,Regular
Demon-beast,rockfreeze,assets/terra/tokens/rockfreeze_token.png,Regular
Tiger-demon,sabertooth,assets/terra/tokens/sabertooth_token.png,Regular
Furnace Construct,shieldcell,assets/terra/tokens/shieldcell_token.png,Regular
Demon-beast,slasher_goblin,assets/terra/tokens/slasher_goblin_token.png,Regular
Demon-beast,slasher,assets/terra/tokens/slasher_token.png,Regular
Mire-beast,slime_slug,assets/terra/tokens/slime_slug_token.png,Regular
the Devouring Gate,snaptrap,assets/terra/tokens/snaptrap_token.png,Boss/named
"Thornback, the Spine Demon",spinetrich,assets/terra/tokens/spinetrich_token.png,Boss/named
the Spined Leviathan,spiny_leviathan,assets/terra/tokens/spiny_leviathan_token.png,Boss/named
Demon-beast,spitch,assets/terra/tokens/spitch_token.png,Regular
Stone Marksman,stonefolk_archer,assets/terra/tokens/stonefolk_archer_token.png,Regular
Stone Lancer,stonefolk_knight,assets/terra/tokens/stonefolk_knight_token.png,Regular
Stone Guard,stonefolk_warrior,assets/terra/tokens/stonefolk_warrior_token.png,Regular
Demon-beast,teksura,assets/terra/tokens/teksura_token.png,Regular
Demon-beast,terminator_y,assets/terra/tokens/terminator_y_token.png,Regular
Demon-beast,thunder_horn,assets/terra/tokens/thunder_horn_token.png,Regular
the Devourer of Hours,time_devourer,assets/terra/tokens/time_devourer_token.png,Boss/named
Demon-beast,transporter,assets/terra/tokens/transporter_token.png,Regular
Furnace Construct,trilobot,assets/terra/tokens/trilobot_token.png,Regular
"Vajra, the Thunder Idol",vajra,assets/terra/tokens/orbling_token.png,Boss/named
Conscript Recruit,wee_orbling_bow,assets/terra/tokens/orbling_token.png,Regular
Conscript Recruit,wee_orbling_spear,assets/terra/tokens/orbling_token.png,Regular
Conscript Recruit,wee_orbling_sword,assets/terra/tokens/orbling_token.png,Regular
"Frostcoil, the Pale Wyrm",whitewyrm,assets/terra/tokens/whitewyrm_token.png,Boss/named
Demon-beast,wisprat,assets/terra/tokens/wisprat_token.png,Regular
"Xaepha, the Pale Surgeon",xaepha,assets/terra/tokens/orbling_token.png,Boss/named
